observation_id,repository,sprint_id,sprint_start_date,commit_frequency,commit_size,pr_merge_time_hours,pr_acceptance_rate,issue_resolution_time_hours,issue_reopen_rate,test_coverage,test_failure_rate,code_churn,review_comment_count,requirement_traceability_rate,aspice_readiness_score,aspice_readiness_level,bp_SWE_1_compliance,bp_SWE_4_compliance,bp_SWE_5_compliance,bp_SUP_1_compliance,process_area
OBS-001,Repo_A_Automotive,SPR-01,2025-01-06,15,352,99.57,0.563,123.67,0.236,0.433,0.236,3662,3,0.482,0.475,L2,0,0,0,0,SWE.4
OBS-002,Repo_B_Embedded,SPR-01,2025-01-06,13,297,91.98,0.645,154.68,0.22,0.49,0.194,3397,3,0.478,0.472,L2,0,0,0,0,SWE.1
OBS-003,Repo_C_Safety,SPR-01,2025-01-06,19,390,72.56,0.618,117.46,0.153,0.44,0.205,3938,4,0.367,0.513,L2,0,0,0,0,SWE.1
OBS-004,Repo_D_Mobility,SPR-01,2025-01-06,14,360,97.56,0.576,180.27,0.251,0.441,0.274,3462,1,0.337,0.411,L2,0,0,0,0,SWE.1
OBS-005,Repo_E_ControlSystems,SPR-01,2025-01-06,28,315,76.86,0.603,189.08,0.242,0.489,0.288,3578,1,0.374,0.488,L2,0,0,0,0,SWE.1
OBS-006,Repo_A_Automotive,SPR-02,2025-01-20,14,392,92.55,0.568,179.99,0.302,0.435,0.243,3512,1,0.418,0.391,L1,0,0,0,0,SUP.1
OBS-007,Repo_B_Embedded,SPR-02,2025-01-20,21,309,83.83,0.494,128.02,0.206,0.492,0.27,3509,3,0.445,0.512,L2,0,0,0,0,SWE.1
OBS-008,Repo_C_Safety,SPR-02,2025-01-20,22,273,93.07,0.644,168.03,0.202,0.624,0.205,4122,4,0.457,0.495,L2,0,0,0,0,SWE.1
OBS-009,Repo_D_Mobility,SPR-02,2025-01-20,24,396,97.13,0.464,168.38,0.235,0.435,0.217,3533,5,0.368,0.433,L2,0,0,0,0,SWE.1
OBS-010,Repo_E_ControlSystems,SPR-02,2025-01-20,19,299,79.52,0.582,140.63,0.165,0.589,0.207,4374,4,0.595,0.511,L2,0,0,0,0,SWE.5
OBS-011,Repo_A_Automotive,SPR-03,2025-02-03,20,439,63.81,0.648,161.46,0.253,0.523,0.23,3197,2,0.464,0.479,L2,0,0,0,0,SWE.1
OBS-012,Repo_B_Embedded,SPR-03,2025-02-03,21,316,51.22,0.664,130.21,0.198,0.67,0.186,2471,5,0.599,0.613,L3,0,0,0,0,SWE.1
OBS-013,Repo_C_Safety,SPR-03,2025-02-03,22,360,98.56,0.639,168.33,0.232,0.574,0.247,3426,3,0.509,0.495,L2,0,0,0,0,SWE.1
OBS-014,Repo_D_Mobility,SPR-03,2025-02-03,26,301,59.01,0.639,146.32,0.188,0.564,0.235,2832,4,0.475,0.516,L2,0,0,0,0,SWE.1
OBS-015,Repo_E_ControlSystems,SPR-03,2025-02-03,20,290,88.69,0.646,129.31,0.215,0.568,0.196,3534,3,0.619,0.495,L2,0,0,0,0,SUP.1
OBS-016,Repo_A_Automotive,SPR-04,2025-02-17,20,313,102.71,0.645,184.64,0.183,0.561,0.192,2879,4,0.499,0.502,L2,0,0,0,0,SWE.1
OBS-017,Repo_B_Embedded,SPR-04,2025-02-17,24,368,119.01,0.483,173.14,0.323,0.355,0.215,3511,3,0.405,0.435,L2,0,0,0,0,SWE.4
